Printing configs: 
train_dir: data/train
valid_dir: data/valid
dataset: mu200_1pT
log_dir: logs/test/run1/
run_type: new_run
gpu: -1
n_files: 4
n_valid: 2
n_train: 2
batch_size: 1
lr_c: 0.01
n_iters: 3
n_epoch: 2
TEST_every: 2
hid_dim: 4
network: QGNN
optimizer: Adam
loss_func: BinaryCrossentropy
n_thread: 4
log_verbosity: 2
EN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
NN_qc: {'PQC_id': '10', 'IEC_id': 'simple_encoding_y', 'MC_id': 'measure_all', 'n_layers': 3, 'repetitions': 0, 'n_qubits': 4}
Log dir: logs/test/run1/
Training data input dir: data/train
Validation data input dir: data/train
2022-02-25 14:59:18.609799 Deleted old log: logs/test/run1/log_training.csv
2022-02-25 14:59:18.616151 Deleted old log: logs/test/run1/log_validation.csv
2022-02-25 14:59:18.622324 Deleted old log: logs/test/run1/summary.csv
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
QC10_PQC
                                                      ┌───────────┐                                      ┌───────────┐                                       ┌────────────┐
(0, 0): ───Ry(x0)───Ry(theta0)───────────@─────────────@──────────────Ry(theta4)───────────@──────────────@──────────────Ry(theta8)────────────@──────────────@───────────────Ry(theta12)───
                                         │             │                                   │              │                                    │              │
(1, 0): ───Ry(x1)───Ry(theta1)───────@───@─────────────┼Ry(theta5)─────────────────────@───@──────────────┼Ry(theta9)──────────────────────@───@──────────────┼Ry(theta13)──────────────────
                                     │                 │                               │                  │                                │                  │
(2, 0): ───Ry(x2)───Ry(theta2)───@───@───Ry(theta6)────┼───────────────────────────@───@───Ry(theta10)────┼────────────────────────────@───@───Ry(theta14)────┼─────────────────────────────
                                 │                     │                           │                      │                            │                      │
(3, 0): ───Ry(x3)───Ry(theta3)───@─────────────────────@──────────────Ry(theta7)───@──────────────────────@──────────────Ry(theta11)───@──────────────────────@───────────────Ry(theta15)───
                                                      └───────────┘                                      └───────────┘                                       └────────────┘
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Input to NodeNet shape:  (6437, 4)
Model: "GNN"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
InputNet (Dense)             multiple                  16        
_________________________________________________________________
EdgeNet (EdgeNet)            multiple                  81        
_________________________________________________________________
NodeNet (NodeNet)            multiple                  124       
=================================================================
Total params: 221
Trainable params: 221
Non-trainable params: 0
_________________________________________________________________
None
2022-02-25 15:00:04.262063 Starting testing the valid set with 2 subgraphs!
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
Input to NodeNet shape:  (4036, 4)
         4653536 function calls (4414668 primitive calls) in 82.452 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 arithmetic_cells.py:25(QuirkArithmeticOperation)
       59    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       60    0.000    0.000    0.000    0.000 linear_combinations.py:402(<setcomp>)
        1    0.000    0.000    0.000    0.000 convolutional.py:29(Conv1D)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
      247    0.000    0.000    0.000    0.000 function.py:143(<lambda>)
       41    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 rotosolve_minimizer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 optimization_pass.py:82(PointOptimizer)
        1    0.000    0.000    0.000    0.000 classic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1044(<listcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:2(<module>)
       92    0.000    0.000    0.000    0.000 permutations.py:461(size)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3906(__init__)
       11    0.000    0.000    0.000    0.000 ragged_operators.py:27(_right)
       10    0.000    0.000    0.000    0.000 extras.py:237(__init__)
        1    0.000    0.000    0.000    0.000 debug.py:68(Debug)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 chip.py:15(<module>)
        1    0.000    0.000    0.000    0.000 simulator.py:109(SimulatesAmplitudes)
       30    0.000    0.000    0.000    0.000 tensor_util.py:804(constant_value)
       86    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
        1    0.000    0.000    0.000    0.000 absltest.py:2262(TestLoader)
        1    0.000    0.000    0.000    0.000 topological_sort.py:15(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2938(__array_finalize__)
        1    0.000    0.000    0.000    0.000 t1_decay_experiment.py:15(<module>)
        6    0.000    0.000    0.000    0.000 patches.py:1807(<listcomp>)
        2    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1239(_initialize)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 n_qubit_tomography.py:14(<module>)
        1    0.000    0.000    0.000    0.000 stabilizer_state_ch_form.py:15(<module>)
        3    0.000    0.000    0.000    0.000 monitoring.py:177(__init__)
       12    0.000    0.000    0.000    0.000 _compat.py:201(decorator)
      246    0.000    0.000    0.000    0.000 object_identity.py:125(__init__)
        1    0.000    0.000    0.000    0.000 _defines.py:379(DEFINE_integer)
       36    0.000    0.000    0.000    0.000 numbers.py:2085(__new__)
        3    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_householder.py:15(<module>)
      189    0.000    0.000    0.000    0.000 pfor.py:936(__init__)
        1    0.000    0.000    0.000    0.000 _base_channel.py:184(Channel)
        7    0.000    0.000    0.000    0.000 converter.py:153(__init__)
       57    0.000    0.000    0.000    0.000 weakref.py:471(pop)
        6    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:46(_pack_uint32)
       46    0.000    0.000    0.000    0.000 inspect.py:1195(formatannotation)
        1    0.000    0.000    0.000    0.000 rfc2459.py:1213(Time)
        1    0.000    0.000    0.000    0.000 paths.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ion_gates.py:27(MSGate)
        1    0.000    0.000    0.000    0.000 device_setter.py:15(<module>)
      300    0.000    0.000    0.000    0.000 symbol.py:266(__getnewargs__)
        1    0.000    0.000    0.000    0.000 noise.py:15(<module>)
        1    0.000    0.000    0.000    0.000 adamax.py:15(<module>)
        2    0.000    0.000    0.000    0.000 directives.py:15(<module>)
        1    0.000    0.000    0.000    0.000 core.py:442(DebugActions)
        1    0.000    0.000    0.000    0.000 op_tree.py:26(OpTree)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:15(<module>)
        1    0.000    0.000    0.000    0.000 treewidth.py:1(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
        1    0.000    0.000    0.000    0.000 debug.py:33(__init__)
        1    0.000    0.000    0.000    0.000 linear_operator_toeplitz.py:15(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringNewBoolGauge0}
      306    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 pycode.py:515(MpmathPrinter)
        1    0.000    0.000    0.000    0.000 checkpoint_utils.py:15(<module>)
      113    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        6    0.000    0.000    0.000    0.000 cfg.py:174(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_simulator.py:35(Simulator)
        1    0.000    0.000    0.000    0.000 laplace.py:46(Laplace)
      316    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
      239    0.000    0.000    0.000    0.000 error.py:6(__init__)
        3    0.000    0.000    0.000    0.000 decorators.py:447(synchronized)
        1    0.000    0.000    0.000    0.000 imp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        5    0.000    0.000    0.000    0.000 device_spec.py:142(from_string)
        1    0.000    0.000    0.000    0.000 pydoc.py:1711(Helper)
        1    0.000    0.000    0.000    0.000 mathtext.py:219(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recurrent.py:202(RNN)
        1    0.000    0.000    0.000    0.000 linear_operator_tridiag.py:15(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplacianmatrix.py:1(<module>)
      4/2    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
        1    0.000    0.000    0.000    0.000 scikit_learn.py:15(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2501(NumericColumn)
       23    0.000    0.000    0.000    0.000 transformer.py:116(__init__)
      194    0.000    0.000    0.000    0.000 context.py:803(scope_name)
      100    0.000    0.000    0.000    0.000 six.py:190(find_spec)
        1    0.000    0.000    0.000    0.000 cfg.py:914(visit_Try)
        1    0.000    0.000    0.000    0.000 prefetching_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:480(tanh)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bucket_priority_queue.py:22(BucketPriorityQueue)
      286    0.000    0.000    0.000    0.000 tf_export.py:155(<genexpr>)
        1    0.000    0.000    0.000    0.000 xmon_device.py:26(XmonDevice)
       74    0.000    0.000    0.000    0.000 scanner.py:125(peek_token)
        1    0.000    0.000    0.000    0.000 unconstrained_device.py:15(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3465(parseImpl)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
       40    0.000    0.000    0.000    0.000 core.py:74(__cmp__)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _argument_parser.py:45(__call__)
       19    0.000    0.000    0.000    0.000 __init__.py:1309(_to_unmasked_float_array)
      113    0.000    0.000    0.000    0.000 object_identity.py:54(__eq__)
      152    0.000    0.000    0.000    0.000 qid_shape_protocol.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(kron)
       19    0.000    0.000    0.000    0.000 weakref.py:204(items)
        1    0.000    0.000    0.000    0.000 global_phase_op.py:14(<module>)
        1    0.000    0.000    0.000    0.000 routing_header.py:15(<module>)
        1    0.000    0.000    0.000    0.000 return_statements.py:15(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
       12    0.000    0.000    0.000    0.000 tracking.py:356(cached_per_instance)
        1    0.000    0.000    0.000    0.000 product_state.py:159(_PauliEigenState)
        1    0.000    0.000    0.000    0.000 histogram_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ccode.py:656(C99CodePrinter)
        1    0.000    0.000    0.000    0.000 rules.py:1(<module>)
      115    0.000    0.000    0.000    0.000 base_layer_utils.py:503(__init__)
       35    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
        1    0.000    0.000    0.000    0.000 coding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:556(_get_xdg_config_dir)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       24    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 edge_kcomponents.py:1(<module>)
        5    0.000    0.000    0.000    0.000 layer_utils.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        1    0.000    0.000    0.000    0.000 degree_seq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 duration_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:139(parse_implicit_document_start)
       43    0.000    0.000    0.000    0.000 ctx_mp_python.py:977(_wrap_libmp_function)
       27    0.000    0.000    0.000    0.000 tape.py:177(record_operation)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
       14    0.000    0.000    0.000    0.000 activity.py:204(mark_param)
        1    0.000    0.000    0.000    0.000 generic_utils.py:797(populate_dict_with_module_objects)
        1    0.000    0.000    0.000    0.000 mapped_queue.py:9(_HeapElement)
        1    0.000    0.000    0.000    0.000 normal.py:45(Normal)
        1    0.000    0.000    0.000    0.000 path.py:21(Path)
        1    0.000    0.000    0.000    0.000 colorbar.py:313(_ColorbarMappableDummy)
        1    0.000    0.000    0.000    0.000 ps_values.py:15(<module>)
        1    0.000    0.000    0.000    0.000 namedtype.py:7(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:393(bernoulli)
       36    0.000    0.000    0.000    0.000 core.py:4125(<genexpr>)
      822    0.000    0.000    0.000    0.000 version.py:420(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 octave.py:1(<module>)
        2    0.000    0.000    0.000    0.000 expr.py:208(__pow__)
     1274    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 parallel_gate_operation.py:29(ParallelGateOperation)
      168    0.000    0.000    0.000    0.000 raw_types.py:723(<genexpr>)
        2    0.000    0.000    0.000    0.000 all_renames_v2.py:560(add_contrib_direct_import_support)
        1    0.000    0.000    0.000    0.000 lite.py:1972(TocoConverter)
        1    0.000    0.000    0.000    0.000 multinomial.py:55(Multinomial)
        1    0.000    0.000    0.000    0.000 linear_operator_lower_triangular.py:15(<module>)
       33    0.000    0.000    0.000    0.000 ag_ctx.py:53(__enter__)
        1    0.000    0.000    0.000    0.000 sweeps.py:338(Points)
        1    0.000    0.000    0.000    0.000 _http_client.py:15(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(ParseExpression)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 one_device_strategy.py:40(OneDeviceStrategy)
        1    0.000    0.000    0.000    0.000 matrix_gates.py:29(MatrixGate)
       41    0.000    0.000    0.000    0.000 pathlib.py:697(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 spines.py:12(Spine)
        1    0.000    0.000    0.000    0.000 bernoulli.py:35(Bernoulli)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1175(Arrow)
      158    0.000    0.000    0.000    0.000 rcsetup.py:62(__call__)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sweeps.py:393(ListSweep)
        1    0.000    0.000    0.000    0.000 shape_base.py:1065(kron)
        1    0.000    0.000    0.000    0.000 beta.py:50(Beta)
        1    0.000    0.000    0.000    0.000 measure_util.py:15(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 keras_tensor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 state_vector.py:61(StateVectorMixin)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3324(_Backend)
        1    0.000    0.000    0.000    0.000 model_serialization.py:15(<module>)
        1    0.000    0.000    0.000    0.000 init_ops.py:366(UniformUnitScaling)
        3    0.000    0.000    0.000    0.000 reader.py:146(update)
        6    0.000    0.000    0.000    0.000 cfg.py:201(reset)
        1    0.000    0.000    0.000    0.000 _misc.py:511(_Options)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
       48    0.000    0.000    0.000    0.000 config.py:722(config_prefix)
      941    0.000    0.000    0.000    0.000 tag.py:129(tagFormat)
       60    0.000    0.000    0.000    0.000 mul.py:1197(<genexpr>)
        1    0.000    0.000    0.000    0.000 _random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:211(__init__)
      208    0.000    0.000    0.000    0.000 ctx_iv.py:369(_wrap_specfun)
        1    0.000    0.000    0.000    0.000 init_ops.py:280(RandomNormal)
        1    0.000    0.000    0.000    0.000 periodic_value.py:15(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:375(DatetimeTimedeltaMixin)
       16    0.000    0.000    0.000    0.000 util.py:1439(__call__)
        1    0.000    0.000    0.000    0.000 pathlib.py:488(select_from)
        1    0.000    0.000    0.000    0.000 distribution_strategy_context.py:74(__init__)
        2    0.000    0.000    0.000    0.000 triads.py:5(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
      471    0.000    0.000    0.000    0.000 artist.py:1365(<genexpr>)
        1    0.000    0.000    0.000    0.000 bfloat16.py:16(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2628(BucketizedColumn)
      102    0.000    0.000    0.000    0.000 re.py:270(escape)
       17    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
       85    0.000    0.000    0.000    0.000 tensor_shape.py:838(ndims)
        1    0.000    0.000    0.000    0.000 _interceptor.py:48(ServerInterceptor)
        1    0.000    0.000    0.000    0.000 state_vector_simulator.py:156(WaveFunctionSimulatorState)
        1    0.000    0.000    0.000    0.000 hadamard.py:39(HadamardProduct)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1249(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 exponential.py:40(Exponential)
        9    0.000    0.000    0.000    0.000 backend.py:708(get_default_graph_uid_map)
       12    0.000    0.000    0.000    0.000 backend.py:976(track_variable)
        2    0.000    0.000    0.000    0.000 matching.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2157(CategoricalColumn)
        1    0.000    0.000    0.000    0.000 __init__.py:623(get_data_path)
        1    0.000    0.000    0.000    0.000 rnn_cell_impl.py:640(BasicLSTMCell)
        2    0.000    0.000    0.000    0.000 generic.py:150(pinner)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 legacy_learning_rate_decay.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ordinals.py:263(__new__)
        4    0.000    0.000    0.000    0.000 relational.py:456(__new__)
        1    0.000    0.000    0.000    0.000 recurr.py:1(<module>)
       19    0.000    0.000    0.000    0.000 _weakrefset.py:116(update)
        1    0.000    0.000    0.000    0.000 datetimes.py:154(DatetimeArray)
       75    0.000    0.000    0.000    0.000 {method 'FindEnumTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 linear_operator_diag.py:15(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        8    0.000    0.000    0.000    0.000 functools.py:183(total_ordering)
       41    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 phased_x_z_gate.py:16(PhasedXZGate)
        1    0.000    0.000    0.000    0.000 input_rotation_cells.py:25(InputRotationCell)
        1    0.000    0.000    0.000    0.000 apply_unitary_protocol.py:51(ApplyUnitaryArgs)
        1    0.000    0.000    0.000    0.000 numbers.py:306(tribonacci)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:12(ExpressionDomain)
        1    0.000    0.000    0.000    0.000 feature_column.py:1990(_CategoricalColumn)
        1    0.000    0.000    0.000    0.000 saxutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 equal_up_to_global_phase_protocol.py:15(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:159(ones)
     15/6    0.000    0.000    0.000    0.000 {method 'throw' of 'generator' objects}
       78    0.000    0.000    0.000    0.000 decorators.py:45(_sympifyit)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 sysconfig.py:16(<module>)
